Date,Nusa Tenggara Barat,Sulawesi Tenggara,Nusa Tenggara Timur,Maluku,Sumatera Utara,Jambi,Kepulauan Riau,Maluku Utara,Bali,Aceh,Sulawesi Tengah,Sumatera Barat,Riau,Papua Barat,DKI Jakarta,Bengkulu,Sumatera Selatan,Kalimantan Selatan,Gorontalo,Kepulauan Bangka Belitung,Sulawesi Utara,Kalimantan Barat,Jawa Tengah,Banten,Kalimantan Timur,Lampung,Papua,DI Yogyakarta,Indonesia,Kalimantan Tengah,Jawa Barat,Sulawesi Barat,Sulawesi Selatan,Jawa Timur
2023-01-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-01-29,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.8976876837348077,,0.0,,,0.0
2023-01-30,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.41539726027397256,,,,,0.0,0.7387221564067687,,0.0,,,0.7462640785762581
2023-01-31,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.43014201512292866,,0.0,,,0.4626837287172799
2023-02-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4207911017506911,,0.0,,,0.4701463695030425
2023-02-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4768965819841165,,0.0,,,0.4701463695030425
2023-02-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-02-04,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5704057157064923,,0.0,,,0.5447727773606684
2023-02-05,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.41539726027397256,,,,,0.0,0.6171602825676802,,0.0,,,0.0
2023-02-06,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.2328070044151762,0.663914849428868,,0.0,,,0.0
2023-02-07,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-02-08,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6826166761733432,,0.0,,,0.0
2023-02-09,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6265111959399178,,0.0,,,0.0
2023-02-10,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5610548023342546,,0.0,,,0.0
2023-02-11,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-02-12,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.3816508269101249,0.7948276366401942,,0.0,,,0.0
2023-02-13,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.48624749535635403,,0.0,,,0.0
2023-02-14,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6919675895455808,,0.0,,,0.0
2023-02-15,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.598458455823205,,0.0,,,0.0
2023-02-16,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6545639360566305,,0.0,,,0.0
2023-02-17,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.43014201512292866,,0.0,,,0.0
2023-02-18,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3179310546560777,,0.0,,,0.0
2023-02-19,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5704057157064923,,0.0,,,0.0
2023-02-20,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.0
2023-02-21,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-02-22,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.40208927500621594,,0.0,,,0.0
2023-02-23,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.598458455823205,,0.0,,,0.0
2023-02-24,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.663914849428868,,0.0,,,0.0
2023-02-25,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.663914849428868,,0.0,,,0.0
2023-02-26,,,,,,,,,,,,,,,0.0,,1.0,,,,,,0.0,,,,,0.0,0.3927383616339783,,0.0,,,0.0
2023-02-27,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.48624749535635403,,0.0,,,0.0
2023-02-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4768965819841165,,0.0,,,0.0
2023-03-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6171602825676802,,0.0,,,0.0
2023-03-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-03-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.45819475523964137,,0.0,,,0.0
2023-03-04,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.598458455823205,,0.0,,,0.0
2023-03-05,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5610548023342546,,0.0,,,0.0
2023-03-06,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5143002354730669,,0.0,,,0.0
2023-03-07,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-03-08,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-03-09,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.48870265914585004,,,,,0.0,0.7667748965234814,,0.0,,,0.0
2023-03-10,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.33663288140055286,,0.0,,,0.0
2023-03-11,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5610548023342546,,0.0,,,0.0
2023-03-12,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.6119365444325314
2023-03-13,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5236511488453043,,0.0,,,0.0
2023-03-14,,,,,,,,,,,,,,,0.5788809782608695,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-03-15,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6545639360566305,,0.0,,,0.0
2023-03-16,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.645213022684393,,0.0,,,0.0
2023-03-17,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.533002062217542,,0.0,,,0.0
2023-03-18,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.5373101365749058
2023-03-19,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-03-20,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.45819475523964137,,0.0,,,0.0
2023-03-21,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4768965819841165,,0.0,,,0.0
2023-03-22,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.48624749535635403,,0.0,,,0.0
2023-03-23,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.37403653488950317,,0.0,,,0.0
2023-03-24,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.88833677036257,,0.0,,,0.0
2023-03-25,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-03-26,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3833874482617407,,0.0,,,0.0
2023-03-27,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.43494536663980654,,,,,0.0,0.8041785500124319,,0.0,,,0.0
2023-03-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7387221564067687,,0.0,,,0.0
2023-03-29,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7293712430345312,,0.3446779661016949,,,0.0
2023-03-30,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.9350913372237578,,0.0,,,0.0
2023-03-31,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7574239831512437,,0.0,,,0.0
2023-04-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.645213022684393,,0.0,,,0.0
2023-04-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5236511488453043,,0.0,,,0.0
2023-04-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6545639360566305,,0.0,,,0.0
2023-04-04,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5610548023342546,,0.0,,,0.0
2023-04-05,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5610548023342546,,0.0,,,0.6119365444325314
2023-04-06,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.43014201512292866,,0.0,,,0.0
2023-04-07,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.0
2023-04-08,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-04-09,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6545639360566305,,0.0,,,0.6119365444325314
2023-04-10,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5143002354730669,,0.0,,,0.0
2023-04-11,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-04-12,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5704057157064923,,0.0,,,0.0
2023-04-13,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-04-14,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3179310546560777,,0.0,,,0.0
2023-04-15,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.29387113672079623,0.5143002354730669,,0.0,,,0.0
2023-04-16,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.2805274011671273,,0.0,,,0.0
2023-04-17,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3646856215172656,,0.0,,,0.0
2023-04-18,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3833874482617407,,0.0,,,0.0
2023-04-19,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3833874482617407,,0.0,,,0.0
2023-04-20,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0
2023-04-21,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.37403653488950317,,0.0,,,0.0
2023-04-22,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0
2023-04-23,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.2524746610504146,,0.0,,,0.0
2023-04-24,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.45819475523964137,,0.0,,,0.0
2023-04-25,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.37403653488950317,,0.0,,,0.0
2023-04-26,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4207911017506911,,0.0,,,0.0
2023-04-27,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3459837947727904,,0.0,,,0.0
2023-04-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.598458455823205,,0.0,,,0.0
2023-04-29,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5049493221008292,,0.0,,,0.0
2023-04-30,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0
2023-05-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4114401883784534,,0.0,,,0.0
2023-05-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-05-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-05-04,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5236511488453043,,0.0,,,0.0
2023-05-05,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-05-06,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3927383616339783,,0.0,,,0.0
2023-05-07,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.37403653488950317,,0.0,,,0.0
2023-05-08,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3927383616339783,,0.0,,,0.0
2023-05-09,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-05-10,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.0
2023-05-11,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6265111959399178,,0.0,,,0.0
2023-05-12,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5704057157064923,,0.0,,,0.0
2023-05-13,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.6193991852182941
2023-05-14,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5236511488453043,,0.0,,,0.0
2023-05-15,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.40208927500621594,,0.0,,,0.0
2023-05-16,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4394929284951662,,0.0,,,0.0
2023-05-17,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-05-18,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.533002062217542,,0.0,,,0.0
2023-05-19,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.45819475523964137,,0.0,,,0.0
2023-05-20,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-05-21,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5049493221008292,,0.0,,,0.0
2023-05-22,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.42028428686543107,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-05-23,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.0
2023-05-24,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-05-25,,,,,,,,,,,,,,,0.5502942632850242,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-05-26,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7200203296622935,,0.0,,,0.0
2023-05-27,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-05-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3833874482617407,,0.0,,,0.0
2023-05-29,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-05-30,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6358621093121554,,0.615496368038741,,,0.0
2023-05-31,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.43014201512292866,,0.0,,,0.6268618260040567
2023-06-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-06-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6919675895455808,,0.0,,,0.6193991852182941
2023-06-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4114401883784534,,0.0,,,0.0
2023-06-04,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.400736180499597,,,,,0.0,0.48624749535635403,,0.0,,,0.0
2023-06-05,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.598458455823205,,0.0,,,0.0
2023-06-06,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.8415822035013822,,0.0,,,0.0
2023-06-07,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5049493221008292,,0.0,,,0.0
2023-06-08,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-06-09,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.533002062217542,,0.0,,,0.0
2023-06-10,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4955984087285916,,0.0,,,0.0
2023-06-11,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7761258098957191,,0.4862421307506053,,,0.0
2023-06-12,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.6358621093121554,,0.0,,,0.0
2023-06-13,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5517038889620172,,0.0,,,0.0
2023-06-14,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4114401883784534,,0.0,,,0.0
2023-06-15,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5797566290787298,,0.0,,,0.0
2023-06-16,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-06-17,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.48624749535635403,,0.0,,,0.0
2023-06-18,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.533002062217542,,0.0,,,0.0
2023-06-19,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.23377283430593945,,0.0,,,0.0
2023-06-20,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5143002354730669,,0.0,,,0.0
2023-06-21,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.7293712430345312,,0.0,,,0.0
2023-06-22,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.410510233682514,,,,,0.0,0.6826166761733432,,0.0,,,0.0
2023-06-23,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.3833874482617407,,0.0,,,0.0
2023-06-24,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.38607510072522155,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-06-25,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.45819475523964137,,0.0,,,0.0
2023-06-26,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5049493221008292,,0.40007263922518166,,,0.0
2023-06-27,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4768965819841165,,0.0,,,0.0
2023-06-28,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4207911017506911,,0.0,,,0.0
2023-06-29,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4675456686118789,,0.0,,,0.0
2023-06-30,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.4768965819841165,,0.0,,,0.0
2023-07-01,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5423529755897796,,0.0,,,0.0
2023-07-02,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.44884384186740384,,0.0,,,0.0
2023-07-03,,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.5891075424509675,,0.0,,,0.0
2023-07-04,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4927912667043101,,0.0,,,0.0
2023-07-05,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.44630152456239414,,0.0,,,0.0
2023-07-06,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5671748541313758,,0.0,,,0.0
2023-07-07,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.32542819499341236,,0.0,,,0.395410886729426
2023-07-08,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5950686994165255,,0.0,,,0.0
2023-07-09,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.3440240918501788,,0.0,,,0.0
2023-07-10,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.38121588556371167,,0.0,,,0.0
2023-07-11,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.46489742141916046,,0.0,,,0.0
2023-07-12,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5299830604178429,,0.0,,,0.0
2023-07-13,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.2603425559947299,,0.0,,,0.0
2023-07-14,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.42770562770562764,,0.0,,,0.0
2023-07-15,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4555994729907773,,0.0,,,0.0
2023-07-16,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.3626199887069452,,0.0,,,0.0
2023-07-17,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5299830604178429,,0.0,,,0.0
2023-07-18,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.3905138339920948,,0.0,,,0.0
2023-07-19,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.2882364012798796,,0.0,,,0.0
2023-07-20,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4555994729907773,,0.0,,,0.0
2023-07-21,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5020892151326933,,0.0,,,0.0
2023-07-22,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6787502352719744,,0.0,,,0.0
2023-07-23,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.2882364012798796,,0.0,,,0.0
2023-07-24,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.8275174101261058,,0.0,,,0.0
2023-07-25,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6043666478449087,,0.0,,,0.0
2023-07-26,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5113871635610767,,0.0,,,0.0
2023-07-27,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4091097308488613,,0.0,,,0.0
2023-07-28,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.3440240918501788,,0.0,,,0.0
2023-07-29,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.42770562770562764,,0.0,,,0.0
2023-07-30,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5485789572746094,,0.0,,,0.0
2023-07-31,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5950686994165255,,0.0,,,0.0
2023-08-01,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.846113306982872,,0.0,,,0.0
2023-08-02,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6787502352719744,,0.0,,,0.0
2023-08-03,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5857707509881422,,0.0,,,0.0
2023-08-04,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4927912667043101,,0.0,,,0.0
2023-08-05,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.42770562770562764,,0.0,,,0.0
2023-08-06,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6043666478449087,,0.0,,,0.0
2023-08-07,,,,,,,,,,,,,,,0.0,,,,,,,,0.6100000000000001,,,,,0.0,0.706644080557124,,0.0,,,0.0
2023-08-08,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6973461321287409,,0.0,,,0.0
2023-08-09,,,,,,,,,,,,,,,0.0,,,,,,,,0.6799999999999998,,,,,0.0,0.8089215132693394,,0.41653521126760557,,,0.0
2023-08-10,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.44630152456239414,,0.0,,,0.0
2023-08-11,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.353322040278562,,0.0,,,0.0
2023-08-12,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.46489742141916046,,0.5553802816901409,,,0.0
2023-08-13,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.3905138339920948,,0.0,,,0.0
2023-08-14,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6043666478449087,,0.0,,,0.0
2023-08-15,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5020892151326933,,0.0,,,0.0
2023-08-16,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.353322040278562,,0.0,,,0.0
2023-08-17,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.33472614342179563,,0.0,,,0.0
2023-08-18,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5578769057029926,,0.0,,,0.0
2023-08-19,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5299830604178429,,0.0,,,0.0
